COMBO,GW1,GW2,GW3,GW4,GW5,GW6,GW7,GW8,GW9,GW10,SUM,AVG PER TEAM,STD DEV,AVG * STD DEV
"LEE,MUN,SOU",1.4,0.8,1.8,0.9,1.8,1.8,1.9,1.3,0.8,2.3,14.8,1.48,0.5223876806,0.7731337674
"BUR,NEW,WOL",1.8,1.5,2.5,0.8,1.4,1.3,0.8,1.9,0.9,1.5,14.4,1.44,0.5378971401,0.7745718818
"MUN,NEW,TOT",1.9,0.8,1.4,2,1.8,2.4,1.4,1.4,0.8,1.5,15.4,1.54,0.5059644256,0.7791852155
"FUL,LEE,WOL",1.8,0.8,1.5,0.8,1.8,1,0.8,1.3,2,2.3,14.1,1.41,0.5526702855,0.7792651025
"CHE,MCI,WBA",1.8,2.5,1.3,0.8,2,2,1.5,1.3,1.8,1.5,16.5,1.65,0.474341649,0.7826637209
"EVE,NEW,TOT",1.9,1,1.4,1.5,2.5,2.4,1.4,1.4,1.5,1.5,16.5,1.65,0.474341649,0.7826637209
"CHE,TOT,WBA",1.8,2.5,1.3,0.8,2,2,1.4,1.3,1.8,1.5,16.4,1.64,0.4788875999,0.7853756638
"BHA,LEI,MUN",1.3,0.8,1.8,2.4,1.3,0.9,1.8,1.9,0.8,0.8,13.8,1.38,0.5692099788,0.7855097708
"ARS,CHE,CRY",1.4,2.5,1.3,0.8,1.4,1.4,2.3,1.3,1.8,1.4,15.6,1.56,0.5059644256,0.789304504
"EVE,TOT,WHU",1.5,1,1.4,1.5,2.5,2.4,1.4,1,1.5,1.5,15.7,1.57,0.5034326613,0.7903892782
"LEE,LIV,WOL",1.3,0.8,1.8,0.8,1.8,1.3,0.8,1.3,2.5,1.8,14.2,1.42,0.5573747991,0.7914722147
"LEE,LEI,MUN",1.3,0.8,1.8,2.5,1.3,1.8,1.8,1.3,0.8,0.8,14.2,1.42,0.5573747991,0.7914722147
"BUR,LEI,LIV",1.3,1.8,2.5,1.8,1.3,1.3,1.8,1.9,0.9,0.8,15.4,1.54,0.5146735751,0.7925973056
"MCI,MUN,WOL",1.8,0.8,1.8,0.8,1.8,1.3,0.8,2.3,0.8,1.8,14,1.4,0.5676462122,0.7947046971
"AVL,CHE,WHU",1.5,1.5,1.3,0.8,2.5,1.5,2.3,1,1.5,1.5,15.4,1.54,0.5168279318,0.795915015
"LEI,SHU,SOU",1.3,1.8,1.3,0.9,0.8,1.9,1.8,1.4,2.5,0.8,14.5,1.45,0.5522680509,0.8007886737
"LEE,NEW,WOL",1.8,0.8,1.8,0.8,1.8,1.3,0.8,1.3,2.5,1.5,14.4,1.44,0.5561774297,0.8008954988
"LEE,WBA,WOL",1.8,0.8,1.8,0.8,1.8,1.3,0.8,1.3,2.5,1.5,14.4,1.44,0.5561774297,0.8008954988
"CHE,WBA,WHU",1.5,2.5,1.3,0.8,2,2,1.5,1,1.8,1.5,15.9,1.59,0.5043147166,0.8018603993
"CHE,EVE,LEE",1.8,0.8,1.3,0.8,2.5,1.8,2,1.3,1.5,1.5,15.3,1.53,0.525039681,0.803310712
"CHE,LEE,LIV",1.3,0.8,1.3,0.8,2.3,1.3,2.3,1.3,1.8,1.8,15,1.5,0.5374838499,0.8062257748
"CRY,SOU,WBA",1.4,2.5,1.9,0.9,1.4,1.4,1.5,1.4,2.4,1.4,16.2,1.62,0.4984420171,0.8074760678
"AVL,BHA,WHU",1.5,1.5,1.5,2.4,1.4,0.9,2.5,1,1.5,1.5,15.7,1.57,0.5143496433,0.80752894
"CRY,LEI,WHU",1.3,1.8,1.9,2.5,1.3,1.4,1.8,1,2,0.8,15.8,1.58,0.5116422361,0.8083947331
"AVL,MCI,WHU",1.5,1.5,1.5,1.8,2.9,1.5,1.8,1,1.5,1.5,16.5,1.65,0.4904646323,0.8092666433
"LEI,SOU,WHU",1.3,1.8,2.4,0.9,1.3,1.9,1.8,1,2,0.8,15.2,1.52,0.5349974039,0.813196054
"AVL,LEE,LIV",1.3,0.8,1.5,1.8,2.3,1.3,2.5,1.3,1.5,1.8,16.1,1.61,0.5065131346,0.8154861468
"FUL,LEI,MUN",1.3,0.8,1.5,2.5,1.3,1,1,2.3,0.8,0.8,13.3,1.33,0.6147266782,0.817586482
"BHA,LEI,SHU",1.3,1.8,1.3,2.4,0.8,0.9,1.8,1.9,1.9,0.8,14.9,1.49,0.5506561742,0.8204776996
"CRY,LEI,TOT",1.3,1.8,1.4,2.5,1.3,1.4,1.4,1.4,2.4,0.8,15.7,1.57,0.5229191567,0.820983076
"CHE,LEE,MCI",1.8,0.8,1.3,0.8,2.5,1.8,1.8,1.3,1.8,1.8,15.7,1.57,0.5229191567,0.820983076
"ARS,LEE,TOT",1.4,0.8,1.4,1.4,2.5,1.8,1.4,1.3,1.9,2.3,16.2,1.62,0.5072803301,0.8217941348
"ARS,LIV,SHU",1.3,1.8,1.3,1.4,0.8,1.3,2.8,1.4,1.9,1.3,15.3,1.53,0.5375872022,0.8225084194
"CHE,MCI,NEW",1.8,1.5,1.3,0.8,2.5,2.3,1.8,1.3,1.8,1.5,16.6,1.66,0.4971027169,0.82519051
"CHE,LEE,NEW",1.8,0.8,1.3,0.8,2.5,1.8,2,1.3,1.8,1.5,15.6,1.56,0.5316640543,0.8293959248
"NEW,TOT,WHU",1.5,1.5,1.4,2,2.5,2.4,1.4,1,2,1.5,17.2,1.72,0.4825856286,0.8300472811
"CRY,MUN,NEW",2.5,0.8,1.8,2,1.4,1.4,2,1.4,0.8,1.4,15.5,1.55,0.535931173,0.8306933182
"BUR,CHE,LEE",1.8,0.8,1.3,0.8,1.4,1.8,2.3,1.3,0.9,2.3,14.7,1.47,0.5657836257,0.8317019298
"BHA,CHE,LEE",1.8,0.8,1.3,0.8,1.4,0.9,2.3,1.3,1.8,2.3,14.7,1.47,0.5657836257,0.8317019298
"AVL,MCI,SOU",1.4,1.5,1.5,0.9,2.9,1.5,1.8,1.4,1.5,1.8,16.2,1.62,0.5138093031,0.8323710711
"LEE,MCI,WOL",1.8,0.8,1.8,0.8,1.8,1.3,0.8,1.3,2.5,1.8,14.7,1.47,0.5677440738,0.8345837885
"BUR,LEI,WBA",1.3,1.8,2.5,1.9,1.3,2,1.5,1.9,0.9,0.8,15.9,1.59,0.5279941077,0.8395106313
"AVL,BUR,CRY",2.5,1.5,1.5,1.9,1.4,1.4,2.5,1.4,0.9,1.4,16.4,1.64,0.5125101625,0.8405166665
"BHA,BUR,LEI",1.3,1.8,2.5,1.9,1.3,0.9,1.8,1.9,0.9,0.8,15.1,1.51,0.5566766466,0.8405817364
"CHE,NEW,TOT",1.8,1.5,1.3,0.8,2.5,2.4,1.4,1.3,1.8,1.5,16.3,1.63,0.5165053512,0.8419037224
"MCI,SHU,TOT",1.9,1.8,1.3,1.8,0.8,2.3,1.4,1.4,2.5,1.3,16.5,1.65,0.5104464277,0.8422366057
"CHE,EVE,MCI",1.8,1,1.3,0.8,2.5,2.3,1.8,1.3,1.5,1.5,15.8,1.58,0.5349974039,0.8452958982
"LEE,LEI,WHU",1.3,0.8,1.8,2.5,1.3,1.8,1.8,1,2,0.8,15.1,1.51,0.5606543796,0.8465881132
"CRY,LIV,MUN",1.3,0.8,1.8,1.8,1.4,1.3,2.8,1.4,0.8,1.4,14.8,1.48,0.573100728,0.8481890775
"BHA,CRY,WBA",2.5,1.9,1.9,2.4,1.4,0.9,1.5,1.4,1.9,1.4,17.2,1.72,0.4939635614,0.8496173256
"CHE,EVE,TOT",1.8,1,1.3,0.8,2.5,2.4,1.4,1.3,1.5,1.5,15.5,1.55,0.5482294734,0.8497556838
"BHA,LEE,TOT",1.9,0.8,1.4,2.4,1.4,0.9,1.4,1.3,1.9,2.3,15.7,1.57,0.5417051268,0.8504770491
"LEI,LIV,TOT",1.3,1.8,1.4,1.8,1.3,1.3,1.4,1.4,2.9,0.8,15.4,1.54,0.5541760651,0.8534311402
"CRY,LEE,MCI",2.5,0.8,1.8,1.8,1.4,1.4,1.8,1.3,2.4,1.4,16.6,1.66,0.5146735751,0.8543581346
"AVL,TOT,WBA",1.9,1.5,1.4,3,2,1.5,1.4,1.4,1.5,1.5,17.1,1.71,0.4998888765,0.8548099789
"LEI,MUN,TOT",1.3,0.8,1.4,2.5,1.3,2.4,1.4,1.4,0.8,0.8,14.1,1.41,0.6063552314,0.8549608763
"CRY,LEI,WBA",1.3,1.8,1.9,2.5,1.3,1.4,1.5,1.4,2.4,0.8,16.3,1.63,0.525039681,0.8558146801
"ARS,BUR,WBA",1.4,2.5,2.5,1.4,1.4,2,1.5,1.4,0.9,1.5,16.5,1.65,0.5190803834,0.8564826326
"ARS,MCI,TOT",1.4,2.5,1.4,1.4,2.5,2.3,1.4,1.4,1.9,1.8,18,1.8,0.4760952286,0.8569714114
"ARS,SOU,WBA",1.4,2.5,2.4,0.9,2,1.9,1.5,1.4,1.9,1.5,17.4,1.74,0.4926120854,0.8571450286
"BUR,SOU,WBA",1.4,2.5,2.4,0.9,1.4,1.9,1.5,1.4,0.9,1.5,15.8,1.58,0.543241301,0.8583212556
"CRY,MCI,SHU",2.5,1.8,1.3,1.8,0.8,1.4,1.8,1.4,2.4,1.3,16.5,1.65,0.5212165257,0.8600072674
"EVE,FUL,LEI",1.3,1,1.5,1.5,1.3,1,1,3,1.5,0.8,13.9,1.39,0.6190494505,0.8604787363
"BHA,CRY,LIV",1.3,1.9,1.9,1.8,1.4,0.9,2.8,1.4,1.9,1.4,16.7,1.67,0.5165053512,0.8625639364
"EVE,LEI,WOL",1.3,1,1.5,0.8,1.3,1.3,0.8,3,1.5,0.8,13.3,1.33,0.6498717822,0.8643294704
"BUR,LIV,WBA",1.3,2.5,2.5,1.8,1.4,1.3,1.5,1.9,0.9,1.5,16.6,1.66,0.5211099266,0.8650424781
"BUR,CRY,WBA",2.5,2.5,1.9,1.9,1.4,1.4,1.5,1.4,0.9,1.4,16.8,1.68,0.5159672686,0.8668250112
"BUR,LEE,LIV",1.3,0.8,1.8,1.8,1.4,1.3,2.8,1.3,0.9,1.8,15.2,1.52,0.5711586664,0.868161173
"AVL,WBA,WHU",1.5,1.5,1.5,3,2,1.5,1.5,1,1.5,1.5,16.5,1.65,0.5296749527,0.873963672
"CRY,MCI,WBA",2.5,2.5,1.9,1.8,1.4,1.4,1.5,1.4,2.4,1.4,18.2,1.82,0.4802776974,0.8741054094
"BHA,CRY,FUL",2.5,1.9,1.5,2.4,1.4,0.9,1,1.4,1.9,1.4,16.3,1.63,0.5375872022,0.8762671396
"EVE,MCI,SOU",1.4,1,1.5,0.9,2.9,1.9,1.8,1.4,1.5,1.5,15.8,1.58,0.5553777493,0.8774968439
"NEW,SOU,WOL",1.4,1.5,2.4,0.8,1.8,1.3,0.8,1.4,2.5,1.5,15.4,1.54,0.5699902533,0.8777849901
"AVL,LEI,MUN",1.3,0.8,1.5,2.5,1.3,1.5,1.8,2.3,0.8,0.8,14.6,1.46,0.6022181222,0.8792384584
"CHE,LEE,MUN",1.8,0.8,1.3,0.8,1.8,1.8,2.3,1.3,0.8,2.3,15,1.5,0.5868938954,0.8803408431
"LEI,MCI,MUN",1.3,0.8,1.8,1.8,1.3,2.3,1.8,2.3,0.8,0.8,15,1.5,0.5868938954,0.8803408431
"LIV,NEW,TOT",1.3,1.5,1.4,1.8,2.3,1.3,1.4,1.4,2.9,1.5,16.8,1.68,0.5245103537,0.8811773942
"ARS,LIV,MUN",1.3,0.8,1.8,1.4,1.8,1.3,2.8,1.4,0.8,1.8,15.2,1.52,0.5808040404,0.8828221414
"BUR,LIV,SHU",1.3,1.8,1.3,1.8,0.8,1.3,2.8,1.9,0.9,1.3,15.2,1.52,0.5808040404,0.8828221414
"NEW,SHU,TOT",1.9,1.5,1.3,2,0.8,2.4,1.4,1.4,2.5,1.3,16.5,1.65,0.535931173,0.8842864355
"AVL,LEI,WOL",1.3,1.5,1.5,0.8,1.3,1.3,0.8,3,1.5,0.8,13.8,1.38,0.6408327915,0.8843492523
"BUR,LIV,TOT",1.3,3,1.4,1.8,1.4,1.3,1.4,1.4,0.9,1.8,15.7,1.57,0.563816361,0.8851916867
"LIV,SHU,WHU",1.3,1.8,1.3,1.8,0.8,1.3,2.8,1,2,1.3,15.4,1.54,0.5777350412,0.8897119634
"ARS,EVE,LEI",1.3,1,1.5,1.4,1.3,3,1.8,1.4,1.5,0.8,15,1.5,0.5944184833,0.891627725
"ARS,BHA,MCI",1.4,1.9,2.9,1.4,1.4,0.9,1.8,1.4,1.9,1.8,16.8,1.68,0.5308274463,0.8917901098
"LEI,SOU,WOL",1.3,1.8,2.4,0.8,1.3,1.3,0.8,1.4,2.5,0.8,14.4,1.44,0.62039414,0.8933675615
"EVE,LEI,LIV",1.3,1,1.5,1.5,1.3,1.3,1.8,3,1.5,0.8,15,1.5,0.596284794,0.894427191
"ARS,LEI,LIV",1.3,1.8,2.9,1.4,1.3,1.3,1.8,1.4,1.9,0.8,15.9,1.59,0.5626327004,0.8945859936
"CHE,LEE,WHU",1.5,0.8,1.3,0.8,2.5,1.8,2.3,1,1.8,1.5,15.3,1.53,0.5850925853,0.8951916555
"CHE,EVE,LEI",1.3,1,1.3,0.8,1.3,3,1.8,1.3,1.5,0.8,14.1,1.41,0.6367451959,0.8978107262
"LIV,MUN,WHU",1.3,0.8,1.8,1.8,1.8,1.3,2.8,1,0.8,1.5,14.9,1.49,0.6026792034,0.8979920131
"CHE,LEE,TOT",1.8,0.8,1.3,0.8,2.5,1.8,1.4,1.3,1.8,2.3,15.8,1.58,0.5692099788,0.8993517666
"CRY,NEW,SHU",2.5,1.5,1.3,2,0.8,1.4,2,1.4,2.4,1.3,16.6,1.66,0.54201271,0.8997410986
"AVL,EVE,LEI",1.3,1,1.5,1.5,1.3,1.5,1.8,3,1.5,0.8,15.2,1.52,0.5921711464,0.9001001426
"AVL,LIV,MUN",1.3,0.8,1.5,1.8,1.8,1.3,2.5,2.3,0.8,1.8,15.9,1.59,0.566568619,0.9008441042
"CHE,CRY,TOT",1.8,3,1.3,0.8,1.4,1.4,1.4,1.3,1.8,1.4,15.6,1.56,0.5777350412,0.9012666642
"CRY,LEE,LEI",1.3,0.8,1.8,2.5,1.3,1.4,1.8,1.3,2.4,0.8,15.4,1.54,0.5853773712,0.9014811516
"CRY,LEI,SHU",1.3,1.8,1.3,2.5,0.8,1.4,1.8,1.4,2.4,0.8,15.5,1.55,0.5816642789,0.9015796323
"BHA,LIV,WBA",1.3,1.9,2.9,1.8,1.4,0.9,1.5,1.9,1.9,1.5,17,1.7,0.531245915,0.9031180555
"ARS,AVL,FUL",1.4,1.5,1.5,1.4,2,1,1,1.4,1.5,3,15.7,1.57,0.5755190894,0.9035649703
"EVE,LEI,WHU",1.3,1,1.5,1.5,1.3,3,1.8,1,1.5,0.8,14.7,1.47,0.6147266782,0.903648217
"LEI,TOT,WHU",1.3,1.8,1.4,2.5,1.3,2.4,1.4,1,2,0.8,15.9,1.59,0.5685263602,0.9039569127
"LEE,SOU,WOL",1.4,0.8,1.8,0.8,1.8,1.3,0.8,1.3,2.5,2.3,14.8,1.48,0.6124631508,0.9064454632
"LEE,TOT,WOL",1.8,0.8,1.4,0.8,1.8,1.3,0.8,1.3,2.5,2.3,14.8,1.48,0.6124631508,0.9064454632
"ARS,CRY,MUN",1.4,0.8,1.8,1.4,1.4,1.4,3,1.4,0.8,1.4,14.8,1.48,0.6124631508,0.9064454632
"CRY,LEE,NEW",2.5,0.8,1.8,2,1.4,1.4,2,1.3,2.4,1.4,17,1.7,0.5333333333,0.9066666667
"FUL,MUN,SOU",1.4,0.8,1.5,0.9,1.8,1,1,1.4,0.8,3,13.6,1.36,0.6669999167,0.9071198867
"AVL,LEI,MCI",1.3,1.5,1.5,1.8,1.3,1.5,1.8,3,1.5,0.8,16,1.6,0.5676462122,0.9082339395
"AVL,LEI,LIV",1.3,1.5,1.5,1.8,1.3,1.3,1.8,3,1.5,0.8,15.8,1.58,0.5750362307,0.9085572446
"BUR,CRY,TOT",1.9,3,1.4,1.9,1.4,1.4,1.4,1.4,0.9,1.4,16.1,1.61,0.5646040894,0.9090125839
"ARS,BHA,TOT",1.4,1.9,1.4,1.4,1.4,0.9,1.4,1.4,1.9,3,16.1,1.61,0.5646040894,0.9090125839
"AVL,BUR,TOT",1.9,1.5,1.4,1.9,1.4,1.5,1.4,1.4,0.9,3,16.3,1.63,0.5578729445,0.9093328996
"AVL,LIV,WBA",1.3,1.5,1.5,1.8,2,1.3,1.5,3.1,1.5,1.5,17,1.7,0.5354126135,0.9102014429
"AVL,BUR,SOU",1.4,1.5,1.5,0.9,1.4,1.5,1.9,1.4,0.9,3,15.4,1.54,0.5910442736,0.9102081813
"AVL,BHA,SOU",1.4,1.5,1.5,0.9,1.4,0.9,1.9,1.4,1.5,3,15.4,1.54,0.5910442736,0.9102081813
"ARS,EVE,MCI",1.4,1,1.5,1.4,2.9,2.3,1.8,1.4,1.5,1.5,16.7,1.67,0.5457919832,0.9114726119
"BHA,LEE,LIV",1.3,0.8,1.8,1.8,1.4,0.9,2.8,1.3,1.9,1.8,15.8,1.58,0.5769652406,0.9116050802
"ARS,FUL,MUN",1.4,0.8,1.5,1.4,1.8,1,1,1.4,0.8,3,14.1,1.41,0.6471304179,0.9124538892
"LEE,LIV,WBA",1.3,0.8,1.8,1.8,2,1.3,1.5,1.3,2.9,1.5,16.2,1.62,0.5633234713,0.9125840235
"CHE,LEE,SOU",1.4,0.8,1.3,0.8,2.5,1.8,1.9,1.3,1.8,2.3,15.9,1.59,0.5743595467,0.9132316793
"ARS,BUR,EVE",1.4,1,1.5,1.4,1.4,3,2,1.4,0.9,1.5,15.5,1.55,0.589255651,0.913346259
"LEE,LIV,MUN",1.3,0.8,1.8,1.8,1.8,1.3,2.8,1.3,0.8,1.8,15.5,1.55,0.589255651,0.913346259
"ARS,CRY,LEE",1.4,0.8,1.8,1.4,1.4,1.4,3,1.3,1.9,1.4,15.8,1.58,0.5788878226,0.9146427596
"BUR,LEI,MCI",1.3,1.8,2.5,1.8,1.3,2.3,1.8,1.9,0.9,0.8,16.4,1.64,0.5581716184,0.9154014541
"CRY,WBA,WOL",1.8,2.5,1.9,0.8,1.4,1.3,0.8,1.4,2.4,1.4,15.7,1.57,0.5831904587,0.9156090201
"CHE,CRY,SOU",1.4,3,1.3,0.8,1.4,1.4,1.9,1.3,1.8,1.4,15.7,1.57,0.5831904587,0.9156090201
"BHA,LIV,NEW",1.3,1.5,2.9,1.8,1.4,0.9,2,1.9,1.9,1.5,17.1,1.71,0.5363456597,0.9171510781
"BHA,LIV,MCI",1.3,1.9,2.9,1.8,1.4,0.9,1.8,1.9,1.9,1.8,17.6,1.76,0.5211099266,0.9171534707
"ARS,AVL,WOL",1.4,1.5,1.5,0.8,1.8,1.3,0.8,1.4,1.5,3,15,1.5,0.612825877,0.9192388155
"AVL,SOU,WOL",1.4,1.5,1.5,0.8,1.8,1.3,0.8,1.4,1.5,3,15,1.5,0.612825877,0.9192388155
"ARS,LIV,NEW",1.3,1.5,2.9,1.4,2.3,1.3,2,1.4,1.9,1.5,17.5,1.75,0.525462759,0.9195598283
"ARS,LEE,MCI",1.4,0.8,1.8,1.4,2.9,1.8,1.8,1.3,1.9,1.8,16.9,1.69,0.5445691467,0.920321858
"FUL,MUN,WHU",1.5,0.8,1.5,3,1.8,1,1,1,0.8,1.5,13.9,1.39,0.6624030327,0.9207402155
"ARS,EVE,SHU",1.4,1,1.3,1.4,0.8,3,2,1.4,1.5,1.3,15.1,1.51,0.6100091074,0.9211137522
"BUR,WBA,WHU",1.5,2.5,2.5,1.9,1.4,2,1.5,1,0.9,1.5,16.7,1.67,0.5518655231,0.9216154235
"ARS,BUR,FUL",1.4,2,1.5,1.4,1.4,1,1,1.4,0.9,3,15,1.5,0.6146362972,0.9219544457
"CRY,MUN,TOT",1.9,0.8,1.4,3,1.4,1.4,1.4,1.4,0.8,1.4,14.9,1.49,0.6190494505,0.9223836813
"EVE,FUL,LIV",1.3,1,1.5,1.5,2,1,1,3,1.5,1.5,15.3,1.53,0.6037843618,0.9237900736
"LEE,LEI,LIV",1.3,0.8,1.8,1.8,1.3,1.3,1.8,1.3,2.9,0.8,15.1,1.51,0.6118278625,0.9238600724
"BHA,LIV,SHU",1.3,1.8,1.3,1.8,0.8,0.9,2.8,1.9,1.9,1.3,15.8,1.58,0.5865151319,0.9266939085
"BUR,LIV,MUN",1.3,0.8,1.8,1.8,1.4,1.3,2.8,1.9,0.8,1.8,15.7,1.57,0.5907622195,0.9274966846
"SOU,WBA,WHU",1.4,2.5,2.4,0.9,2,1.9,1.5,1,2,1.5,17.1,1.71,0.542524961,0.9277176833
"BHA,MCI,WHU",1.5,1.9,2.9,1.8,1.4,0.9,1.8,1,1.9,1.5,16.6,1.66,0.5601587077,0.9298634547
"ARS,CRY,LIV",1.3,2.5,1.9,1.4,1.4,1.3,2.8,1.4,1.9,1.4,17.3,1.73,0.5375872022,0.9300258599
"AVL,FUL,SOU",1.4,1.5,1.5,0.9,2,1,1,1.4,1.5,3,15.2,1.52,0.6124631508,0.9309439892
"EVE,LEI,WBA",1.3,1,1.5,1.5,1.3,2,1.5,3,1.5,0.8,15.4,1.54,0.6058969476,0.9330812993
"EVE,LIV,WBA",1.3,1,1.5,1.5,2,1.3,1.5,3.1,1.5,1.5,16.2,1.62,0.5769652406,0.9346836898
"ARS,EVE,LEE",1.4,0.8,1.5,1.4,3,1.8,2,1.3,1.5,1.5,16.2,1.62,0.5769652406,0.9346836898
"ARS,CHE,LIV",1.3,2.5,1.3,0.8,2.3,1.3,2.3,1.3,1.8,1.8,16.7,1.67,0.5598610939,0.9349680268
"BUR,EVE,WHU",1.5,1,1.5,1.5,1.4,3,2,1,0.9,1.5,15.3,1.53,0.61110101,0.9349845453
"TOT,WBA,WOL",1.8,2.5,1.4,0.8,1.8,1.3,0.8,1.4,2.5,1.5,15.8,1.58,0.5921711464,0.9356304114
"ARS,BHA,FUL",1.4,1.9,1.5,1.4,1.4,0.9,1,1.4,1.9,3,15.8,1.58,0.5921711464,0.9356304114
"AVL,LEI,NEW",1.3,1.5,1.5,2,1.3,1.5,1.8,3,1.5,0.8,16.2,1.62,0.5788878226,0.9377982726
"EVE,SHU,WHU",1.5,1,1.3,1.5,0.8,3,2,1,1.5,1.3,14.9,1.49,0.6297265721,0.9382925924
"CHE,FUL,MUN",1.8,0.8,1.3,0.8,1.8,1,1,1.3,0.8,3,13.6,1.36,0.6899275324,0.9383014441
"BUR,CHE,LEI",1.3,1.8,1.3,0.8,1.3,3,1.8,1.3,0.9,0.8,14.3,1.43,0.6566751268,0.9390454314
"ARS,BUR,MCI",1.4,2.5,2.5,1.4,1.4,2.3,1.8,1.4,0.9,1.8,17.4,1.74,0.54201271,0.9431021154
"AVL,BUR,NEW",3,1.5,1.5,1.9,1.4,1.5,2,1.9,0.9,1.5,17.1,1.71,0.5526702855,0.9450661882
"BUR,CRY,SOU",1.4,3,1.9,0.9,1.4,1.4,1.9,1.4,0.9,1.4,15.6,1.56,0.6058969476,0.9451992383
"LEI,MUN,WBA",1.3,0.8,1.8,2.5,1.3,2,1.5,2.3,0.8,0.8,15.1,1.51,0.6261877603,0.945543518
