COMBO,GW1,GW2,GW3,GW4,GW5,GW6,GW7,GW8,GW9,GW10,SUM,AVG PER TEAM,STD DEV,AVG * STD DEV
"AVL,CHE,WOL",1.8,1.5,1.3,0.8,1.8,1.3,0.8,1.3,1.5,3,15.1,1.51,0.6261877603,0.945543518
"EVE,MCI,WHU",1.5,1,1.5,1.5,2.9,2.3,1.8,1,1.5,1.5,16.5,1.65,0.5739725119,0.9470546447
"ARS,LIV,SOU",1.3,2.5,2.4,0.9,2.3,1.3,1.9,1.4,1.9,1.8,17.7,1.77,0.5355163656,0.947863967
"AVL,LIV,NEW",1.3,1.5,1.5,1.8,2.3,1.3,2,3,1.5,1.5,17.7,1.77,0.5355163656,0.947863967
"ARS,NEW,SHU",1.4,1.5,1.3,1.4,0.8,3,2,1.4,1.9,1.3,16,1.6,0.5925462945,0.9480740712
"AVL,BHA,CRY",2.5,1.5,1.5,2.4,1.4,0.9,2.5,1.4,1.5,1.4,17,1.7,0.557773351,0.9482146967
"AVL,TOT,WOL",1.8,1.5,1.4,0.8,1.8,1.3,0.8,1.4,1.5,3,15.3,1.53,0.6201254353,0.9487919161
"ARS,TOT,WHU",1.4,2.5,1.4,1.4,2.5,2.4,1.4,1,1.9,1.5,17.4,1.74,0.5460972644,0.9502092401
"AVL,FUL,LIV",1.3,1.5,1.5,1.8,2,1,1,3,1.5,1.8,16.4,1.64,0.5796550698,0.9506343146
"ARS,LEE,SHU",1.4,0.8,1.3,1.4,0.8,1.8,3,1.3,1.9,1.3,15,1.5,0.6342099197,0.9513148795
"CHE,MUN,WOL",1.8,0.8,1.3,0.8,1.8,1.3,0.8,1.3,0.8,3,13.7,1.37,0.6945022198,0.9514680412
"BHA,EVE,WBA",3.1,1,1.5,1.5,1.4,0.9,1.5,1.9,1.5,1.5,15.8,1.58,0.6033241252,0.9532521178
"EVE,LEE,SOU",1.4,0.8,1.5,0.9,3,1.8,1.9,1.3,1.5,1.5,15.6,1.56,0.611373681,0.9537429423
"BHA,LIV,MUN",1.3,0.8,1.8,1.8,1.4,0.9,2.8,1.9,0.8,1.8,15.3,1.53,0.6236986452,0.9542589271
"ARS,LEI,MUN",1.3,0.8,1.8,1.4,1.3,3,1.8,1.4,0.8,0.8,14.4,1.44,0.6636598861,0.955670236
"AVL,NEW,WOL",1.8,1.5,1.5,0.8,1.8,1.3,0.8,3,1.5,1.5,15.5,1.55,0.6168918508,0.9561823687
"BHA,EVE,NEW",3,1,1.5,1.5,1.4,0.9,2,1.9,1.5,1.5,16.2,1.62,0.5902918299,0.9562727644
"AVL,BUR,WBA",3.1,1.5,1.5,1.9,1.4,1.5,1.5,1.9,0.9,1.5,16.7,1.67,0.573585216,0.9578873107
"AVL,BHA,NEW",3,1.5,1.5,2,1.4,0.9,2,1.9,1.5,1.5,17.2,1.72,0.5573747991,0.9586846544
"BUR,EVE,LEI",1.3,1,1.5,1.5,1.3,3,1.8,1.9,0.9,0.8,15,1.5,0.6394442031,0.9591663047
"BUR,FUL,NEW",3,1.5,1.5,1.9,1.4,1,1,1.9,0.9,1.5,15.6,1.56,0.6149977416,0.959396477
"LEI,LIV,WHU",1.3,1.8,2.9,1.8,1.3,1.3,1.8,1,2,0.8,16,1.6,0.6,0.96
"ARS,MCI,WBA",1.4,2.5,2.9,1.4,2,2,1.5,1.4,1.9,1.5,18.5,1.85,0.5190803834,0.9602987093
"EVE,LEE,WHU",1.5,0.8,1.5,1.5,3,1.8,2,1,1.5,1.5,16.1,1.61,0.5971227307,0.9613675965
"EVE,NEW,WOL",1.8,1,1.5,0.8,1.8,1.3,0.8,3,1.5,1.5,15,1.5,0.6411794687,0.9617692031
"AVL,CRY,WBA",2.5,1.5,1.5,3,1.4,1.4,1.5,1.4,1.5,1.4,17.1,1.71,0.5626327004,0.9621019177
"CRY,LIV,TOT",1.3,3,1.4,1.8,1.4,1.3,1.4,1.4,2.4,1.4,16.8,1.68,0.573100728,0.9628092231
"CRY,LEE,LIV",1.3,0.8,1.8,1.8,1.4,1.3,2.8,1.3,2.4,1.4,16.3,1.63,0.5907622195,0.9629424178
"ARS,NEW,WOL",1.4,1.5,3,0.8,1.8,1.3,0.8,1.4,1.9,1.5,15.4,1.54,0.6257440016,0.9636457625
"ARS,MUN,WOL",1.4,0.8,1.8,0.8,1.8,1.3,0.8,1.4,0.8,3,13.9,1.39,0.6935416354,0.9640228732
"MUN,SOU,WOL",1.4,0.8,1.8,0.8,1.8,1.3,0.8,1.4,0.8,3,13.9,1.39,0.6935416354,0.9640228732
"MUN,TOT,WOL",1.8,0.8,1.4,0.8,1.8,1.3,0.8,1.4,0.8,3,13.9,1.39,0.6935416354,0.9640228732
"LEE,LEI,SHU",1.3,0.8,1.3,2.5,0.8,1.8,1.8,1.3,2.5,0.8,14.9,1.49,0.6471304179,0.9642243227
"ARS,LEE,LIV",1.3,0.8,1.8,1.4,2.3,1.3,2.8,1.3,1.9,1.8,16.7,1.67,0.5774464862,0.964335632
"ARS,AVL,TOT",1.4,1.5,1.4,1.4,2.5,1.5,1.4,1.4,1.5,3,17,1.7,0.5676462122,0.9649985607
"BHA,EVE,FUL",3.1,1,1.5,1.5,1.4,0.9,1,1.9,1.5,1.5,15.3,1.53,0.6307843442,0.9651000466
"CRY,LIV,SHU",1.3,1.8,1.3,1.8,0.8,1.3,2.8,1.4,2.4,1.3,16.2,1.62,0.5959119995,0.9653774391
"BUR,EVE,FUL",3.1,1,1.5,1.5,1.4,1,1,1.9,0.9,1.5,14.8,1.48,0.6528569692,0.9662283144
"CRY,MCI,TOT",1.9,3,1.4,1.8,1.4,1.4,1.4,1.4,2.4,1.4,17.5,1.75,0.5522680509,0.966469089
"BUR,CHE,FUL",1.8,2,1.3,0.8,1.4,1,1,1.3,0.9,3,14.5,1.45,0.6670832032,0.9672706446
"BUR,CHE,NEW",1.8,1.5,1.3,0.8,1.4,3,2,1.3,0.9,1.5,15.5,1.55,0.6240548409,0.9672850034
"LEE,MCI,WHU",1.5,0.8,1.8,1.8,2.9,1.8,1.8,1,2,1.5,16.9,1.69,0.5724217559,0.9673927675
"ARS,LEI,WOL",1.3,1.8,3,0.8,1.3,1.3,0.8,1.4,1.9,0.8,14.4,1.44,0.6719788356,0.9676495233
"EVE,FUL,WOL",1.8,1,1.5,0.8,1.8,1,0.8,3,1.5,1.5,14.7,1.47,0.6583649781,0.9677965179
"ARS,CHE,LEI",1.3,1.8,1.3,0.8,1.3,3,1.8,1.3,1.8,0.8,15.2,1.52,0.6373556481,0.9687805852
"AVL,CHE,FUL",1.8,1.5,1.3,0.8,2,1,1,1.3,1.5,3,15.2,1.52,0.6373556481,0.9687805852
"LIV,MUN,SHU",1.3,0.8,1.3,1.8,0.8,1.3,2.8,2.3,0.8,1.3,14.5,1.45,0.6687467549,0.9696827946
"MUN,SOU,TOT",1.4,0.8,1.4,0.9,1.8,1.9,1.4,1.4,0.8,3,14.8,1.48,0.6562519841,0.9712529365
"BUR,CHE,EVE",1.8,1,1.3,0.8,1.4,3,2,1.3,0.9,1.5,15,1.5,0.6480740698,0.9721111048
"BHA,CHE,TOT",1.8,1.9,1.3,0.8,1.4,0.9,1.4,1.3,1.8,3,15.6,1.56,0.623965811,0.9733866652
"LIV,TOT,WBA",1.3,2.5,1.4,1.8,2,1.3,1.4,1.4,2.9,1.5,17.5,1.75,0.5562773089,0.9734852906
"BHA,MUN,SOU",1.4,0.8,1.8,0.9,1.4,0.9,1.9,1.4,0.8,3,14.3,1.43,0.6815831245,0.974663868
"AVL,CHE,LEE",1.8,0.8,1.3,0.8,2.5,1.5,2.3,1.3,1.5,2.3,16.1,1.61,0.6063552314,0.9762319226
"ARS,LIV,WBA",1.3,2.5,2.9,1.4,2,1.3,1.5,1.4,1.9,1.5,17.7,1.77,0.5518655231,0.9768019758
"BUR,WBA,WOL",1.8,2.5,2.5,0.8,1.4,1.3,0.8,1.9,0.9,1.5,15.4,1.54,0.6345602152,0.9772227313
"FUL,LIV,NEW",1.3,1.5,1.5,1.8,2,1,1,3,2,1.5,16.6,1.66,0.5891613625,0.9780078618
"LEE,LIV,TOT",1.3,0.8,1.4,1.8,2.3,1.3,1.4,1.3,2.9,1.8,16.3,1.63,0.6000925854,0.9781509143
"EVE,LEE,SHU",3,0.8,1.3,1.5,0.8,1.8,2,1.3,1.5,1.3,15.3,1.53,0.6395310782,0.9784825497
"CHE,EVE,SHU",1.8,1,1.3,0.8,0.8,3,2,1.3,1.5,1.3,14.8,1.48,0.6613118276,0.9787415049
"AVL,BUR,WOL",1.8,1.5,1.5,0.8,1.4,1.3,0.8,1.9,0.9,3,14.9,1.49,0.6573515887,0.9794538671
"LEI,WHU,WOL",1.3,1.8,3,0.8,1.3,1.3,0.8,1,2,0.8,14.1,1.41,0.695141872,0.9801500395
"ARS,LEE,NEW",1.4,0.8,1.8,1.4,3,1.8,2,1.3,1.9,1.5,16.9,1.69,0.5801340841,0.9804266022
"ARS,EVE,MUN",1.4,0.8,1.5,1.4,1.8,3,2,1.4,0.8,1.5,15.6,1.56,0.6292853089,0.9816850819
"AVL,MUN,SOU",1.4,0.8,1.5,0.9,1.8,1.5,1.9,1.4,0.8,3,15,1.5,0.6548960901,0.9823441352
"LEE,LEI,SOU",1.3,0.8,1.8,0.9,1.3,1.8,1.8,1.3,3,0.8,14.8,1.48,0.6646636576,0.9837022133
"BHA,CHE,FUL",1.8,1.9,1.3,0.8,1.4,0.9,1,1.3,1.8,3,15.2,1.52,0.6477310827,0.9845512458
"EVE,LEE,WBA",3.1,0.8,1.5,1.5,2,1.8,1.5,1.3,1.5,1.5,16.5,1.65,0.5967504597,0.9846382584
"CRY,SOU,TOT",1.4,3,1.4,0.9,1.4,1.4,1.4,1.4,2.4,1.4,16.1,1.61,0.6118278625,0.9850428586
"ARS,LEI,SHU",1.3,1.8,1.3,1.4,0.8,3,1.8,1.4,1.9,0.8,15.5,1.55,0.6363961031,0.9864139598
"CRY,SOU,WHU",1.4,3,1.9,0.9,1.4,1.4,1.9,1,2,1.4,16.3,1.63,0.6056218109,0.9871635517
"BHA,FUL,NEW",3,1.5,1.5,2,1.4,0.9,1,1.9,1.9,1.5,16.6,1.66,0.594792214,0.9873550752
"ARS,CHE,MCI",1.4,2.5,1.3,0.8,2.5,2.3,1.8,1.3,1.8,1.8,17.5,1.75,0.5642103627,0.9873681347
"AVL,BHA,WOL",1.8,1.5,1.5,0.8,1.4,0.9,0.8,1.9,1.5,3,15.1,1.51,0.6539622823,0.9874830463
"BHA,CHE,SOU",1.4,1.9,1.3,0.8,1.4,0.9,1.9,1.3,1.8,3,15.7,1.57,0.6290204024,0.9875620318
"ARS,FUL,TOT",1.4,2,1.4,1.4,2,1,1,1.4,1.9,3,16.5,1.65,0.5986094999,0.9877056748
"LIV,NEW,WHU",1.3,1.5,2.9,1.8,2.3,1.3,2,1,2,1.5,17.6,1.76,0.5621387729,0.9893642403
"TOT,WHU,WOL",1.5,3,1.4,0.8,1.8,1.3,0.8,1,2,1.5,15.1,1.51,0.6556591255,0.9900452795
"BHA,LEI,LIV",1.3,1.8,2.9,1.8,1.3,0.9,1.8,1.9,1.9,0.8,16.4,1.64,0.6040603355,0.9906589502
"BHA,LEI,MCI",1.3,1.8,2.9,1.8,1.3,0.9,1.8,1.9,1.9,0.8,16.4,1.64,0.6040603355,0.9906589502
"FUL,LIV,SHU",1.3,1.8,1.3,1.8,0.8,1,1,3,2,1.3,15.3,1.53,0.6481597883,0.991684476
"BHA,EVE,SHU",3,1,1.3,1.5,0.8,0.9,2,1.9,1.5,1.3,15.2,1.52,0.6528569692,0.9923425932
"EVE,FUL,LEE",3.1,0.8,1.5,1.5,2,1,1,1.3,1.5,1.5,15.2,1.52,0.6528569692,0.9923425932
"FUL,LEI,WOL",1.3,1.8,1.5,0.8,1.3,1,0.8,3,2,0.8,14.3,1.43,0.6945022198,0.9931381743
"EVE,LIV,NEW",1.3,1,1.5,1.5,2.3,1.3,2,3,1.5,1.5,16.9,1.69,0.5877452207,0.993289423
"LEE,SOU,WBA",1.4,0.8,1.8,0.9,2,1.8,1.5,1.3,3,1.5,16,1.6,0.6218252702,0.9949204323
"NEW,WHU,WOL",1.5,1.5,3,0.8,1.8,1.3,0.8,1,2,1.5,15.2,1.52,0.6545566778,0.9949261502
"BUR,LEE,WHU",1.5,0.8,1.8,1.9,1.4,1.8,3,1,0.9,1.5,15.6,1.56,0.6380525927,0.9953620447
"ARS,CHE,LEE",1.4,0.8,1.3,0.8,2.5,1.8,2.3,1.3,1.8,2.3,16.3,1.63,0.61110101,0.9960946463
"FUL,LEI,LIV",1.3,1.8,1.5,1.8,1.3,1,1,3,2,0.8,15.5,1.55,0.6433419689,0.9971800517
"FUL,LEI,MCI",1.3,1.8,1.5,1.8,1.3,1,1,3,2,0.8,15.5,1.55,0.6433419689,0.9971800517
"BHA,WHU,WOL",1.5,1.9,3,0.8,1.4,0.9,0.8,1,1.9,1.5,14.7,1.47,0.6799509786,0.9995279386
"EVE,MUN,WHU",1.5,0.8,1.5,1.5,1.8,3,2,1,0.8,1.5,15.4,1.54,0.6501281925,1.001197416
"FUL,LEI,NEW",1.3,1.5,1.5,2,1.3,1,1,3,2,0.8,15.4,1.54,0.6501281925,1.001197416
"LEE,LEI,MCI",1.3,0.8,1.8,1.8,1.3,1.8,1.8,1.3,3,0.8,15.7,1.57,0.6377913278,1.001332385
"BHA,CHE,WOL",1.8,1.9,1.3,0.8,1.4,0.9,0.8,1.3,1.8,3,15,1.5,0.6683312552,1.002496883
"ARS,LEI,MCI",1.3,1.8,2.9,1.4,1.3,2.3,1.8,1.4,1.9,0.8,16.9,1.69,0.5933895104,1.002828273
"AVL,WBA,WOL",1.8,1.5,1.5,0.8,1.8,1.3,0.8,3.1,1.5,1.5,15.6,1.56,0.6432556084,1.003478749
"BUR,FUL,SHU",3,1.8,1.3,1.9,0.8,1,1,1.9,0.9,1.3,14.9,1.49,0.6740425308,1.004323371
"BUR,EVE,WBA",3.1,1,1.5,1.5,1.4,2,1.5,1.9,0.9,1.5,16.3,1.63,0.6165315167,1.004946372
"ARS,MUN,NEW",1.4,0.8,1.8,1.4,1.8,3,2,1.4,0.8,1.5,15.9,1.59,0.633245608,1.006860517
"LEE,LIV,SHU",1.3,0.8,1.3,1.8,0.8,1.3,2.8,1.3,2.5,1.3,15.2,1.52,0.6629898608,1.007744588
"EVE,WBA,WOL",1.8,1,1.5,0.8,1.8,1.3,0.8,3.1,1.5,1.5,15.1,1.51,0.6674162453,1.00779853
"LEE,LIV,MCI",1.3,0.8,1.8,1.8,2.3,1.3,1.8,1.3,2.9,1.8,17.1,1.71,0.589632654,1.008271838
"LEE,LIV,WHU",1.3,0.8,1.8,1.8,2.3,1.3,2.8,1,2,1.5,16.6,1.66,0.6077280093,1.008828496
"LIV,TOT,WHU",1.3,3,1.4,1.8,2.3,1.3,1.4,1,2,1.5,17,1.7,0.5944184833,1.010511422
"SHU,WBA,WHU",1.5,1.8,1.3,3,0.8,2,1.5,1,2,1.3,16.2,1.62,0.6250333324,1.012553999
"BUR,MCI,TOT",1.9,3,1.4,1.8,1.4,2.3,1.4,1.4,0.9,1.8,17.3,1.73,0.5869885481,1.015490188
"AVL,BHA,TOT",1.9,1.5,1.4,2.4,1.4,0.9,1.4,1.4,1.5,3,16.8,1.68,0.6051629716,1.016673792
"ARS,AVL,BHA",1.4,1.5,1.5,1.4,1.4,0.9,2.5,1.4,1.5,3,16.5,1.65,0.6168918508,1.017871554
"ARS,AVL,BUR",1.4,1.5,1.5,1.4,1.4,1.5,2.5,1.4,0.9,3,16.5,1.65,0.6168918508,1.017871554
"AVL,SOU,TOT",1.4,1.5,1.4,0.9,2.5,1.5,1.4,1.4,1.5,3,16.5,1.65,0.6168918508,1.017871554
"FUL,LIV,WBA",1.3,2,1.5,1.8,2,1,1,3,2,1.5,17.1,1.71,0.5952590473,1.017892971
"NEW,WBA,WHU",1.5,1.5,3.1,2,2,2,1.5,1,2,1.5,18.1,1.81,0.5626327004,1.018365188
"LEE,LIV,NEW",1.3,0.8,1.8,1.8,2.3,1.3,2,1.3,2.9,1.5,17,1.7,0.6,1.02
"MUN,TOT,WBA",1.9,0.8,1.4,3,1.8,2,1.4,1.4,0.8,1.5,16,1.6,0.6377042157,1.020326745
"MCI,WBA,WHU",1.5,2.5,2.9,1.8,2,2,1.5,1,2,1.5,18.7,1.87,0.5457919832,1.020631009
"BUR,MUN,SOU",1.4,0.8,1.8,0.9,1.4,1.9,1.9,1.4,0.8,3,15.3,1.53,0.6684143758,1.022673995
"BHA,MUN,WOL",1.8,0.8,1.8,0.8,1.4,0.9,0.8,1.9,0.8,3,14,1.4,0.7318166133,1.024543259
"LEE,WBA,WHU",1.5,0.8,1.8,3,2,1.8,1.5,1,2,1.5,16.9,1.69,0.6063552314,1.024740341
"ARS,CHE,FUL",1.4,2,1.3,0.8,2,1,1,1.3,1.8,3,15.6,1.56,0.6569288817,1.024809055
"BHA,LIV,WOL",1.3,1.9,2.9,0.8,1.4,0.9,0.8,1.9,1.9,1.8,15.6,1.56,0.6569288817,1.024809055
"CHE,FUL,SOU",1.4,2,1.3,0.8,2,1,1,1.3,1.8,3,15.6,1.56,0.6569288817,1.024809055
"FUL,TOT,WBA",1.9,2,1.4,3,2,1,1,1.4,2,1.5,17.2,1.72,0.5959119995,1.024968639
"CHE,LIV,TOT",1.3,3,1.3,0.8,2.3,1.3,1.4,1.3,1.8,1.8,16.3,1.63,0.6290204024,1.025303256
"BUR,MUN,WOL",1.8,0.8,1.8,0.8,1.4,1.3,0.8,1.9,0.8,3,14.4,1.44,0.7121173436,1.025448975
"EVE,LEI,MCI",1.3,1,1.5,1.5,1.3,2.3,1.8,3,1.5,0.8,16,1.6,0.6411794687,1.02588715
"BUR,LEE,WBA",3.1,0.8,1.8,1.9,1.4,1.8,1.5,1.3,0.9,1.5,16,1.6,0.6411794687,1.02588715
"ARS,LIV,MCI",1.3,2.5,2.9,1.4,2.3,1.3,1.8,1.4,1.9,1.8,18.6,1.86,0.5521674464,1.02703145
"CHE,MUN,SOU",1.4,0.8,1.3,0.8,1.8,1.9,1.9,1.3,0.8,3,15,1.5,0.6847546195,1.027131929
"ARS,FUL,SOU",1.4,2,1.5,0.9,2,1,1,1.4,1.9,3,16.1,1.61,0.6384877968,1.027965353
"FUL,SHU,WOL",1.8,1.8,1.3,0.8,0.8,1,0.8,3,2,1.3,14.6,1.46,0.7042726745,1.028238105
"FUL,NEW,WOL",1.8,1.5,1.5,0.8,1.8,1,0.8,3,2,1.5,15.7,1.57,0.6549809158,1.028320038
"MUN,WBA,WHU",1.5,0.8,1.8,3,1.8,2,1.5,1,0.8,1.5,15.7,1.57,0.6549809158,1.028320038
"FUL,LIV,MCI",1.3,2,1.5,1.8,2,1,1,3,2,1.8,17.4,1.74,0.5910442736,1.028417036
"BUR,LEE,NEW",3,0.8,1.8,1.9,1.4,1.8,2,1.3,0.9,1.5,16.4,1.64,0.6275171534,1.029128132
"BHA,LEI,WOL",1.3,1.8,3,0.8,1.3,0.9,0.8,1.9,1.9,0.8,14.5,1.45,0.7106335202,1.030418604
"BHA,NEW,WOL",1.8,1.5,3,0.8,1.4,0.9,0.8,1.9,1.9,1.5,15.5,1.55,0.6654154926,1.031394014
"LEE,LEI,NEW",1.3,0.8,1.8,2,1.3,1.8,1.8,1.3,3,0.8,15.9,1.59,0.6488451279,1.031663753
"CRY,MCI,SOU",1.4,3,1.9,0.9,1.4,1.4,1.8,1.4,2.4,1.4,17,1.7,0.6073622386,1.032515806
"FUL,WBA,WHU",1.5,2,1.5,3,2,1,1,1,2,1.5,16.5,1.65,0.6258327785,1.032624085
"AVL,BUR,CHE",1.8,1.5,1.3,0.8,1.4,1.5,2.3,1.3,0.9,3,15.8,1.58,0.6545566778,1.034199551
"AVL,BHA,CHE",1.8,1.5,1.3,0.8,1.4,0.9,2.3,1.3,1.5,3,15.8,1.58,0.6545566778,1.034199551
"CHE,EVE,MUN",1.8,0.8,1.3,0.8,1.8,3,2,1.3,0.8,1.5,15.1,1.51,0.6854844191,1.035081473
"ARS,FUL,WOL",1.4,2,1.5,0.8,1.8,1,0.8,1.4,1.9,3,15.6,1.56,0.6636598861,1.035309422
"BHA,MCI,SHU",3,1.8,1.3,1.8,0.8,0.9,1.8,1.9,1.9,1.3,16.5,1.65,0.6276056795,1.035549371
"LEI,LIV,SOU",1.3,1.8,2.4,0.9,1.3,1.3,1.8,1.4,2.9,0.8,15.9,1.59,0.6539622823,1.039800029
"AVL,LEI,WBA",1.3,1.5,1.5,2.5,1.3,1.5,1.5,3,1.5,0.8,16.4,1.64,0.6345602152,1.040678753
"BUR,SHU,WBA",3,1.8,1.3,1.9,0.8,2,1.5,1.9,0.9,1.3,16.4,1.64,0.6363087999,1.043546432
"LIV,WBA,WHU",1.3,2.5,2.9,1.8,2,1.3,1.5,1,2,1.5,17.8,1.78,0.5865151319,1.043996935
"CHE,FUL,WOL",1.8,2,1.3,0.8,1.8,1,0.8,1.3,1.8,3,15.6,1.56,0.6703233051,1.045704356
"BUR,TOT,WHU",1.5,3,1.4,1.9,1.4,2.4,1.4,1,0.9,1.5,16.4,1.64,0.6380525927,1.046406252
"BHA,NEW,WHU",1.5,1.5,3.1,2,1.4,0.9,2,1,1.9,1.5,16.8,1.68,0.6250333324,1.050055999
"AVL,LEE,SOU",1.4,0.8,1.5,0.9,3,1.5,1.9,1.3,1.5,2.3,16.1,1.61,0.6522610248,1.05014025
"LEE,SOU,WHU",1.4,0.8,1.8,0.9,3,1.8,1.9,1,2,1.5,16.1,1.61,0.6522610248,1.05014025
"BHA,FUL,MCI",3.1,1.9,1.5,1.8,1.4,0.9,1,1.9,1.9,1.8,17.2,1.72,0.6106462879,1.050311615
"LEE,LIV,SOU",1.3,0.8,1.8,0.9,2.3,1.3,1.9,1.3,2.9,1.8,16.3,1.63,0.6447221624,1.050897125
"BUR,LEI,SHU",1.3,1.8,1.3,1.9,0.8,3,1.8,1.9,0.9,0.8,15.5,1.55,0.6786424357,1.051895775
"CRY,LIV,SOU",1.3,3,1.9,0.9,1.4,1.3,1.9,1.4,2.4,1.4,16.9,1.69,0.6226288354,1.052242732
"BHA,MCI,WOL",1.8,1.9,2.9,0.8,1.4,0.9,0.8,1.9,1.9,1.8,16.1,1.61,0.6539622823,1.052879274
"CHE,FUL,TOT",1.8,2,1.3,0.8,2,1,1,1.3,1.8,3,16,1.6,0.6582805886,1.053248942
"ARS,MUN,SOU",1.4,0.8,1.8,0.9,1.8,1.9,1.9,1.4,0.8,3,15.7,1.57,0.6717307662,1.054617303
"ARS,BUR,LEE",1.4,0.8,1.8,1.4,1.4,1.8,3,1.3,0.9,2.3,16.1,1.61,0.6556591255,1.055611192
"CHE,LIV,SOU",1.3,3,1.3,0.8,2.3,1.3,1.9,1.3,1.8,1.8,16.8,1.68,0.6285786435,1.056012121
"BHA,LEE,NEW",3,0.8,1.8,2,1.4,0.9,2,1.3,1.9,1.5,16.6,1.66,0.6363087999,1.056272608
"LEI,SHU,TOT",1.3,1.8,1.3,2.5,0.8,2.4,1.4,1.4,2.5,0.8,16.2,1.62,0.6528569692,1.05762829
